Starting sbatch script myscript.sh at:Sun Jan 30 18:33:41 EST 2022
  running host:    node323
  assigned nodes:  node323
  partition used:  bluemoon
  jobid:           9367395
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
154	50    	[ 1.57921399 30.42662995]	[ 1.35356752 22.70304335]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
155	50    	[ 1.56502464 31.64597474]	[ 1.36250184 23.08378021]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
156	50    	[ 1.56502464 31.64597474]	[ 1.36250184 23.08378021]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
157	50    	[ 1.56502464 31.64597474]	[ 1.36250184 23.08378021]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
158	50    	[ 1.56502464 31.64597474]	[ 1.36250184 23.08378021]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
159	50    	[ 1.59129903 30.81049059]	[ 1.35512242 23.03627516]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
160	50    	[ 1.59129903 30.81049059]	[ 1.35512242 23.03627516]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
161	50    	[ 1.59129903 30.81049059]	[ 1.35512242 23.03627516]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
162	50    	[ 1.53761144 34.25798372]	[ 1.38399717 23.70808973]	[0.53966611 1.08110443]	[ 4.69887905 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
163	50    	[ 1.32502384 37.09312943]	[ 1.1921874  22.43613366]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
164	50    	[ 1.23249267 39.99056742]	[ 1.18972544 21.20708768]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
165	50    	[ 1.26563179 39.0675723 ]	[ 1.19303779 21.60282439]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
166	50    	[ 1.29190618 38.23208816]	[ 1.19122516 21.83786483]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
167	50    	[ 1.29190618 38.23208816]	[ 1.19122516 21.83786483]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
168	50    	[ 1.26824022 39.26447934]	[ 1.22494261 21.30512448]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
169	50    	[ 1.41191848 38.22208805]	[ 1.41176285 21.85520345]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
170	50    	[ 1.41191848 38.22208805]	[ 1.41176285 21.85520345]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
171	50    	[ 1.4447467  37.30979174]	[ 1.41018164 22.15152317]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
172	50    	[ 1.3692409  40.07575163]	[ 1.42287808 21.20288267]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
173	50    	[ 1.3692409  40.07575163]	[ 1.42287808 21.20288267]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
174	50    	[ 1.3692409  40.07575163]	[ 1.42287808 21.20288267]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
175	50    	[ 1.42891891 38.6021334 ]	[ 1.4184273  21.57339041]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
176	50    	[ 1.42891891 38.6021334 ]	[ 1.4184273  21.57339041]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
177	50    	[ 1.50876614 36.61746324]	[ 1.42325702 22.38532713]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
178	50    	[ 1.55695103 35.59156877]	[ 1.43039714 22.76367195]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
179	50    	[ 1.60513592 34.56567431]	[ 1.43588574 23.09029518]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
180	50    	[ 1.63984478 33.57604299]	[ 1.43067674 23.31995529]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
181	50    	[ 1.63984478 33.57604299]	[ 1.43067674 23.31995529]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
182	50    	[ 1.63984478 33.57604299]	[ 1.43067674 23.31995529]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
183	50    	[ 1.69492304 32.54978558]	[ 1.44023998 23.551729  ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
184	50    	[ 1.69492304 32.54978558]	[ 1.44023998 23.551729  ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
185	50    	[ 1.7500013  31.52352818]	[ 1.4476461  23.73691544]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
186	50    	[ 1.7500013  31.52352818]	[ 1.4476461  23.73691544]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
187	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
188	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
189	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
190	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
191	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
192	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
193	50    	[ 1.7771669  30.94269157]	[ 1.43738679 23.5484231 ]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
194	50    	[ 1.70221566 31.97817602]	[ 1.40258254 23.37537778]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
195	50    	[ 1.81361609 30.36580562]	[ 1.44481297 23.33912758]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
196	50    	[ 1.81361609 30.36580562]	[ 1.44481297 23.33912758]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
197	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
198	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
199	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
200	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
201	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
202	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
203	50    	[ 1.84193675 29.5322773 ]	[ 1.43339709 23.24467839]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
204	50    	[ 1.71813276 33.32317681]	[ 1.47451411 22.96580725]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
205	50    	[ 1.74645342 32.48964849]	[ 1.46517674 22.97734983]	[0.53966611 1.40227905]	[ 5.31515995 53.42651347]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
